Name,birth_year,death_year,religion_name,ceda_name,person_ceda_first_year,person_ceda_last_year
John Hamilton,,,Quaker,QCA,1837,1840
Edwd Harris,,,Quaker,QCA,1837,1848
Geo Holmes,,,Quaker,QCA,1837,1840
Robert Howard,,,Quaker,QCA,1837,1840
Robert Howard,,,Quaker,APS,1838,1841
Robert Howard,,,Quaker,HOD,,
Robert Howard,,,Quaker,HOD,,
John Kitching,,,Quaker,QCA,1837,1840
John Kitching,,,Quaker,APS,1860,1867
Joseph Neatby,,,Quaker,QCA,1837,1848
Joseph Neatby,,,Quaker,APS,1851,1853
John Sanderson,,,Quaker,QCA,1837,1848
John Sanderson,,,Quaker,APS,1838,1841
Joseph Shewell,,,Quaker,QCA,1837,1840
Joseph Shewell,,,Quaker,APS,1840,1868
George Stacey,,,Quaker,QCA,1837,1848
Joseph Storrs,,,Quaker,QCA,1837,1848
John M Albright,,,Quaker,APS,1860,1868
G W Alexander,,,Quaker,APS,1851,1868
Henry Alexander,,,Quaker,APS,1860,1867
R D Alexander,,,Quaker,APS,1839,1861
R D Alexander,,,Quaker,HOD,,
Thomas Allis,,,Quaker,APS,1856,1868
John D Appleton,,,Quaker,APS,1864,1868
Caroline Armistead,,,Quaker,APS,1861,1866
Joseph Armistead,,,Quaker,APS,1861,1865
Edward Ash,,,Quaker,APS,1839,1861
Alfred Backhouse,,,Quaker,APS,1860,1868
Edmund Backhouse,,,Quaker,APS,1861,1868
Edward Jun Backhouse,,,Quaker,APS,1851,1856
James Jun Backhouse,,,Quaker,APS,1863,1868
John Church Backhouse,,,Quaker,APS,1852,1853
J E Baker,,,Quaker,APS,1861,1868
James Baker,,,Quaker,APS,1861,1868
A P Balkwill,,,Quaker,APS,1862,1863
William Ball,,,Quaker,APS,1840,1867
Eliza Barclay,,,Quaker,APS,1851,1867
J Gurney Barclay,,,Quaker,APS,1852,1853
J Gurney Barclay,,,Quaker,HOD,,
Jonathan Barrett,,,Quaker,APS,1860,1862
R Barrett,,,Quaker,APS,1853,1861
R C Barrow,,,Quaker,APS,1860,1865
S Barter,,,Quaker,APS,1861,1863
John D Bassett,,,Quaker,APS,1851,1868
John Baynes,,,Quaker,APS,1838,1839
John Beaumont,,,Quaker,APS,1839,1861
Rebecca Beaumont,,,Quaker,APS,1860,1867
William Beaumont,,,Quaker,APS,1860,1868
Samuel Beck,,,Quaker,APS,1861,1867
Deborah Beesley,,,Quaker,APS,1860,1868
Paul Bevan,,,Quaker,APS,1860,1868
Robert Bevan,,,Quaker,APS,1851,1855
Martha A Binyon,,,Quaker,APS,1866,1868
Thomas Binyon,,,Quaker,APS,1851,1861
S Birchall,,,Quaker,APS,1861,1863
Thomas Blain,,,Quaker,APS,1865,1868
J Blunsom,,,Quaker,APS,1861,1866
W Bott,,,Quaker,APS,1862,1863
Christopher Bowley,,,Quaker,APS,1838,1863
W C Bowley,,,Quaker,APS,1860,1863
Edwin Bracher,,,Quaker,APS,1861,1867
James Bracher,,,Quaker,APS,1861,1862
Lucy Bradshaw,,,Quaker,APS,1860,1862
G S Brady,,,Quaker,APS,1861,1862
Joseph B Braithwaite,,,Quaker,APS,1866,1868
Joseph B Braithwaite,,,Quaker,HOD,,
S Braithwaite,,,Quaker,APS,1862,1863
Charles Brewin,,,Quaker,APS,1840,1841
Robert Brewin,,,Quaker,APS,1860,1868
Thomas Brewin,,,Quaker,APS,1860,1868
William Brewin,,,Quaker,APS,1860,1868
Francis Brown,,,Quaker,APS,1861,1868
Gopsill Brown,,,Quaker,APS,1860,1861
W W Brown,,,Quaker,APS,1861,1867
J F Burgess,,,Quaker,APS,1860,1862
Wilson Burgess,,,Quaker,APS,1852,1853
Henry Burlingham,,,Quaker,APS,1861,1868
Jonathan Burtt,,,Quaker,APS,1847,1868
P Burtt,,,Quaker,APS,1861,1862
James Cadbury,,,Quaker,APS,1838,1868
John M Candler,,,Quaker,APS,1839,1868
Edward Carroll,,,Quaker,APS,1865,1866
Edward Carroll,,,Quaker,HOD,,
Joseph Cash,,,Quaker,APS,1863,1868
Newman Cash,,,Quaker,APS,1838,1839
William Cash,,,Quaker,APS,1839,1841
R D Catchpool,,,Quaker,APS,1860,1868
Thomas Catchpool,,,Quaker,APS,1838,1856
Thomas Chalk,,,Quaker,APS,1839,1841
Elizabeth Charelton,,,Quaker,APS,1861,1868
James Charleton,,,Quaker,APS,1839,1840
Robert Charleton,,,Quaker,APS,1856,1868
Richard Christy,,,Quaker,APS,1840,1867
Cyrus Clark,,,Quaker,APS,1861,1862
James Clark (2),,,Quaker,APS,1860,1867
Joseph Clark,,,Quaker,APS,1860,1867
W S Clark,,,Quaker,APS,1861,1867
George Cook,,,Quaker,APS,1866,1867
J H Cotterell,,,Quaker,APS,1862,1863
Elliott Cresson,,,Quaker,APS,1839,1853
Elliott Cresson,,,Quaker,HOD,,
Elliott Cresson,,,Quaker,HOD,,
W D Crewdson,,,Quaker,APS,1838,1841
Ann Cropper,,,Quaker,APS,1861,1868
James Cropper,,,Quaker,APS,1866,1868
James Cropper,,,Quaker,HOD,,
John Cropper,,,Quaker,APS,1866,1868
Joseph Crosfield,,,Quaker,APS,1861,1868
William Crosfield,,,Quaker,APS,1861,1865
Jeremiah Cross,,,Quaker,APS,1861,1867
Martha Cross,,,Quaker,APS,1860,1861
Edward A Crouch,,,Quaker,APS,1857,1861
Abraham Crowley,,,Quaker,APS,1851,1856
Frederick Crowley,,,Quaker,APS,1865,1868
J Cudworth,,,Quaker,APS,1860,1864
Mary Cudworth,,,Quaker,APS,1861,1868
William Cudworth,,,Quaker,APS,1861,1868
Lucy Darby,,,Quaker,APS,1851,1856
Richard Day,,,Quaker,APS,1851,1852
William Dent,,,Quaker,APS,1851,1856
Barnard Dickinson,,,Quaker,APS,1851,1854
Elizabeth G Dimsdale,,,Quaker,APS,1867,1868
J Doubleday,,,Quaker,APS,1866,1867
R Doubleday,,,Quaker,APS,1866,1867
Joseph Eaton,,,Quaker,APS,1839,1859
Thomas Emmott,,,Quaker,APS,1866,1868
Mary Exton,,,Quaker,APS,1852,1861
William Exton,,,Quaker,APS,1851,1852
Abraham Fisher,,,Quaker,APS,1859,1866
Rachel Fowler,,,Quaker,APS,1851,1868
Thomas Fowler,,,Quaker,APS,1838,1852
Alfred L Fox,,,Quaker,APS,1867,1868
Francis E Fox,,,Quaker,APS,1838,1868
Frederick H Fox,,,Quaker,APS,1862,1868
J G Fox,,,Quaker,APS,1858,1859
R Barclay Fox,,,Quaker,APS,1851,1858
Philip Frith,,,Quaker,APS,1839,1841
Frederick Fryer,,,Quaker,APS,1861,1868
John Gayner,,,Quaker,APS,1865,1866
Deborah Gibson,,,Quaker,APS,1866,1867
E Gilkes,,,Quaker,APS,1861,1862
Charles Gillett,,,Quaker,APS,1860,1868
Jonathan Gillett,,,Quaker,APS,1860,1868
Burwood Godlee,,,Quaker,APS,1839,1868
Burwood Godlee,,,Quaker,HOD,,
Alexander Grace,,,Quaker,APS,1862,1868
Anna Gurney,,,Quaker,APS,1851,1858
Anna Gurney,,,Quaker,HOD,,
Anna Gurney,,,Quaker,HOD,,
Edmund Gurney,,,Quaker,APS,1851,1856
Henry E Gurney,,,Quaker,APS,1855,1867
John Gurney,,,Quaker,APS,1839,1856
Samuel Gurney,,,Quaker,APS,1838,1868
Samuel Gurney,,,Quaker,HOD,,
Samuel Gurney,,,Quaker,HOD,,
Daniel P Hack,,,Quaker,APS,1851,1868
John Barton Hack,,,Quaker,APS,1839,1852
John Barton Hack,,,Quaker,HOD,,
Cornelius Hanbury,,,Quaker,APS,1838,1868
Cornelius x Jun Hanbury,,,Quaker,APS,1866,1868
Daniel Bell Hanbury,,,Quaker,APS,1851,1868
Samuel Hare,,,Quaker,APS,1861,1867
Charles L Harford,,,Quaker,APS,1838,1856
John Harford,,,Quaker,APS,1838,1852
Summers Harford,,,Quaker,APS,1838,1856
William Hargreaves,,,Quaker,APS,1860,1868
John Harlock,,,Quaker,APS,1860,1868
Theodore Harris,,,Quaker,APS,1862,1868
Gray Hester,,,Quaker,APS,1861,1868
M A Hewitson,,,Quaker,APS,1867,1868
Henry Hipsley,,,Quaker,APS,1862,1868
John Hodgkin,,,Quaker,APS,1851,1868
John Hodgkin,,,Quaker,HOD,,
John Hodgkin,,,Quaker,HOD,,
J Holdsworth,,,Quaker,APS,1860,1862
Richard Holdsworth,,,Quaker,APS,1864,1868
G B Holmes,,,Quaker,APS,1840,1841
S Horman-Fisher,,,Quaker,APS,1857,1858
Robert Horne,,,Quaker,APS,1860,1868
John Horniman,,,Quaker,APS,1860,1868
Charles Horsnaill,,,Quaker,APS,1860,1867
W C Horsnaill,,,Quaker,APS,1860,1862
Sarah Hotham,,,Quaker,APS,1860,1867
Luke Howard,,,Quaker,APS,1851,1853
Luke Howard,,,Quaker,HOD,,
Luke Howard,,,Quaker,HOD,,
William Howitt,,,Quaker,APS,1839,1852
William Howitt,,,Quaker,HOD,,
Rachel Hubbert,,,Quaker,APS,1866,1867
Joseph Hudson,,,Quaker,APS,1861,1862
John Huntley,,,Quaker,APS,1864,1867
Joseph Huntley,,,Quaker,APS,1860,1868
Martha Hutchinson,,,Quaker,APS,1839,1841
R Impey,,,Quaker,APS,1861,1864
Edward James,,,Quaker,APS,1860,1868
A Janson,,,Quaker,APS,1861,1862
William Janson,,,Quaker,APS,1852,1868
Andrew Johnston,,,Quaker,APS,1838,1867
Andrew Johnston,,,Quaker,HOD,,
Andrew & Jun Johnston,,,Quaker,APS,1861,1863
John Jowett,,,Quaker,APS,1860,1868
W D King,,,Quaker,APS,1862,1866
J H Knight,,,Quaker,APS,1860,1862
T Knott,,,Quaker,APS,1860,1861
Edward A Leatham,,,Quaker,APS,1851,1868
Isabella Lister,,,Quaker,APS,1838,1841
Wilson Lloyd,,,Quaker,APS,1866,1868
Haggar Lowe,,,Quaker,APS,1838,1868
Edmund Lucas,,,Quaker,APS,1851,1865
Frederick Lucas,,,Quaker,APS,1839,1841
Jeffrey Lucas,,,Quaker,APS,1840,1855
Martha Lucas,,,Quaker,APS,1851,1856
Samuel Lucas,,,Quaker,APS,1851,1868
William Jun Lucas,,,Quaker,APS,1839,1861
Harford Lury,,,Quaker,APS,1860,1866
J E Lury,,,Quaker,APS,1853,1868
W Mann,,,Quaker,APS,1860,1861
Caroline Marriage,,,Quaker,APS,1860,1868
Edward Marsh,,,Quaker,APS,1857,1868
Thomas William Marsh,,,Quaker,APS,1860,1868
Thomas Maw,,,Quaker,APS,1839,1841
Edward C May,,,Quaker,APS,1839,1863
Francis May,,,Quaker,APS,1860,1866
John Mayfield,,,Quaker,APS,1847,1868
Josiah Merrick,,,Quaker,APS,1860,1868
John Morland,,,Quaker,APS,1839,1868
George L Neighbour,,,Quaker,APS,1847,1868
Josiah Newman,,,Quaker,APS,1867,1868
William Norris,,,Quaker,APS,1860,1868
Thomas Norton,,,Quaker,APS,1860,1868
William Norton,,,Quaker,APS,1861,1868
William Nutter,,,Quaker,APS,1860,1867
J J Packer,,,Quaker,APS,1861,1863
George Palmer,,,Quaker,APS,1860,1868
Reuben C Payne,,,Quaker,APS,1860,1868
Arthur Pease,,,Quaker,APS,1861,1867
Edward Pease,,,Quaker,APS,1838,1868
Gurney Pease,,,Quaker,APS,1865,1867
Henry Fell Pease,,,Quaker,APS,1851,1868
John Pease,,,Quaker,APS,1851,1868
John B Pease,,,Quaker,APS,1852,1868
Joseph Pease,,,Quaker,APS,1838,1867
Joseph Pease,,,Quaker,HOD,,
Joseph Whitwell Pease,,,Quaker,APS,1866,1867
Joseph Whitwell Pease,,,Quaker,HOD,,
Susan Pease,,,Quaker,APS,1851,1852
Thomas Pease,,,Quaker,APS,1861,1868
Algernon Peckover,,,Quaker,APS,1851,1868
William Peckover,,,Quaker,APS,1866,1868
Robert H Penney,,,Quaker,APS,1866,1868
Isaac Pitt,,,Quaker,APS,1860,1868
Jacob Post,,,Quaker,APS,1839,1852
Joseph T Price,,,Quaker,APS,1838,1856
Lydia Prideaux,,,Quaker,APS,1860,1868
Samuel Priestman,,,Quaker,APS,1860,1866
John Pryor,,,Quaker,APS,1852,1853
G R Pumphrey,,,Quaker,APS,1862,1863
W P Read,,,Quaker,APS,1862,1863
Isaac Reckitt,,,Quaker,APS,1861,1862
Jonathan Rees,,,Quaker,APS,1851,1855
Jane Reynolds,,,Quaker,APS,1838,1856
G E Richardson,,,Quaker,APS,1860,1861
John Rickman,,,Quaker,APS,1839,1852
Josephina Rickman,,,Quaker,APS,1839,1852
Matilda Rickman,,,Quaker,APS,1851,1852
Priscilla Rickman,,,Quaker,APS,1840,1841
R Rickman,,,Quaker,APS,1838,1864
R P Rickman,,,Quaker,APS,1860,1866
Isaac Robson,,,Quaker,APS,1862,1868
J S Robson,,,Quaker,APS,1861,1868
Joseph Rosling,,,Quaker,APS,1860,1861
Samuel Rosling,,,Quaker,APS,1866,1868
John Rowntree,,,Quaker,APS,1855,1868
W Rowntree,,,Quaker,APS,1860,1861
Sarah Rundell,,,Quaker,APS,1851,1857
John F Rutter,,,Quaker,APS,1863,1868
Samuel Rutter,,,Quaker,APS,1862,1867
E Sayce,,,Quaker,APS,1860,1861
Hannah Scarr,,,Quaker,APS,1861,1867
F Seebohm,,,Quaker,APS,1861,1862
John R Seekings,,,Quaker,APS,1862,1867
James Sessions,,,Quaker,APS,1851,1860
Lydia Sessions,,,Quaker,APS,1865,1866
Robert Sessions,,,Quaker,APS,1861,1868
Abraham Sewell,,,Quaker,APS,1860,1867
E F Sewell,,,Quaker,APS,1860,1861
Joseph Sewell,,,Quaker,APS,1851,1852
Phillip Sewell,,,Quaker,APS,1851,1857
Joseph Sharples,,,Quaker,APS,1838,1868
John T Shewell,,,Quaker,APS,1852,1867
Thomas Short,,,Quaker,APS,1861,1868
W Dillwyn Sims,,,Quaker,APS,1851,1866
W Skinner,,,Quaker,APS,1861,1862
Bartholomew Smith,,,Quaker,APS,1861,1868
George Smithson,,,Quaker,APS,1865,1867
E P Southall,,,Quaker,APS,1838,1839
Sarah Southall,,,Quaker,APS,1864,1868
J M Sparkes,,,Quaker,APS,1861,1867
H Squire,,,Quaker,APS,1860,1861
John Stansfield,,,Quaker,APS,1860,1867
Joseph Sterry,,,Quaker,APS,1851,1868
Sarah Sterry,,,Quaker,APS,1860,1862
J L Stevens,,,Quaker,APS,1860,1866
Charles Sturge,,,Quaker,APS,1860,1863
Edmund Sturge,,,Quaker,APS,1860,1863
George Sturge,,,Quaker,APS,1867,1868
H J Sturge,,,Quaker,APS,1865,1868
Samuel Sturge,,,Quaker,APS,1851,1856
Thomas M Sturge,,,Quaker,APS,1838,1867
Walter Sturge,,,Quaker,APS,1860,1868
Jemima Swan,,,Quaker,APS,1862,1868
William Tanner,,,Quaker,APS,1860,1866
W Tatum,,,Quaker,APS,1860,1863
Edward Thomas,,,Quaker,APS,1851,1855
George Thomas,,,Quaker,APS,1851,1868
Samuel Thompson,,,Quaker,APS,1839,1841
Fielden Thorpe,,,Quaker,APS,1862,1868
E O Tindale,,,Quaker,APS,1860,1861
Robert Tindall,,,Quaker,APS,1839,1840
Joshua Treffry,,,Quaker,APS,1860,1868
Nathaniel Tregellis,,,Quaker,APS,1859,1868
Elizabeth Tuckett,,,Quaker,APS,1840,1841
Francis Tuckett,,,Quaker,APS,1840,1855
P Debell Tuckett,,,Quaker,APS,1839,1867
D Tuke,,,Quaker,APS,1861,1863
J H Tuke,,,Quaker,APS,1862,1863
Samuel Tuke,,,Quaker,APS,1840,1861
Ann Tweedy,,,Quaker,APS,1861,1868
R Tweedy,,,Quaker,APS,1860,1861
William Tweedy,,,Quaker,APS,1838,1855
Richard Veale,,,Quaker,APS,1852,1868
William Veale,,,Quaker,APS,1864,1865
John Wadge,,,Quaker,APS,1838,1839
F J Walker,,,Quaker,APS,1860,1861
Marriage Wallis,,,Quaker,APS,1861,1867
Charles B Warner,,,Quaker,APS,1851,1852
Septimus Warner,,,Quaker,APS,1862,1863
Lucy Westcombe,,,Quaker,APS,1865,1868
Thomas Westcombe,,,Quaker,APS,1860,1868
Benjamin Wheeler,,,Quaker,APS,1851,1857
Frederick Wheeler,,,Quaker,APS,1851,1868
Samuel Wheeler,,,Quaker,APS,1852,1855
John Whiting,,,Quaker,APS,1862,1868
John Wiblin,,,Quaker,APS,1861,1868
Caleb Williams,,,Quaker,APS,1854,1868
John E Wilson,,,Quaker,APS,1860,1868
Joshua Wilson,,,Quaker,APS,1860,1861
F Woodhead,,,Quaker,APS,1861,1863
W Woolston,,,Quaker,APS,1861,1862
Francis Wright,,,Quaker,APS,1838,1839
S W Wright,,,Quaker,APS,1861,1862
